accuracy,speed,segment_1_accuracy,segment_1_speed,segment_2_accuracy,segment_2_speed,segment_3_accuracy,segment_3_speed,segment_4_accuracy,segment_4_speed,segment_5_accuracy,segment_5_speed,a_accuracy,b_accuracy,c_accuracy,d_accuracy,e_accuracy,f_accuracy,g_accuracy,h_accuracy,i_accuracy,j_accuracy,k_accuracy,l_accuracy,m_accuracy,n_accuracy,o_accuracy,p_accuracy,q_accuracy,r_accuracy,s_accuracy,t_accuracy,u_accuracy,v_accuracy,w_accuracy,x_accuracy,y_accuracy,z_accuracy,name
65,65,97,82,97,63,100,73,28,50,5,80,0.619047619,0.5714285714,0.5,0.8,0.5806451613,0.6666666667,0.8333333333,0.6666666667,0.7142857143,1,1,0.6842105263,1,0.6363636364,0.75,0.4,1,0.8333333333,0.5789473684,0.5925925926,1,1,0.6,1,0.6666666667,0,aayushTab
98,83,97,10,100,86,100,69,95,43,97,95,1,1,1,1,0.9677419355,1,1,0.9333333333,1,1,1,1,1,1,1,1,1,1,0.8947368421,0.962962963,1,1,1,1,1,1,aayushTab
79,51,98,6,98,76,97,65,97,63,3,69,0.7619047619,0.8571428571,0.75,1,0.6451612903,0.8333333333,0.6666666667,0.8,0.8571428571,1,1,0.7894736842,1,0.6363636364,0.9375,0.6,1,0.8333333333,0.8421052632,0.7777777778,1,1,1,1,0.6666666667,1,aayushTab
75,76,0,4,5,81,5,56,7,86,2,92,0,0,0,0,0.03225806452,0.1666666667,0.1666666667,0,0.2857142857,0,0,0.05263157895,0,0,0.0625,0,0,0,0,0.03703703704,0,0,0,0,0,0,aayushTab
99,63,98,3,97,73,100,95,98,78,98,78,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9473684211,1,1,1,1,1,1,0,aayushTab
85,95,10,3,3,73,3,92,3,61,3,78,0,0,0,0,0.06451612903,0,0,0.06666666667,0,0,0,0.1578947368,0,0,0.0625,0,1,0,0.05263157895,0.1111111111,0.25,0,0,0,0,0,aayushTab
93,70,0,2,3,90,3,99,5,93,3,101,0,0,0,0,0.03225806452,0,0.1666666667,0,0.07142857143,0,0,0.1578947368,0,0,0.0625,0,0,0,0,0.07407407407,0,0,0,0,0,0,aayushTab
93,69,0,2,5,70,3,76,2,75,5,75,0,0,0,0,0.06451612903,0,0,0,0.07142857143,0,0,0.1578947368,0,0,0.0625,0,0,0,0,0.07407407407,0,0,0,0,0,0,aayushTab
99,67,100,67,100,65,98,87,97,60,97,68,0.9523809524,1,1,1,1,1,1,1,0.8571428571,1,1,1,1,1,0.9375,1,1,1,1,1,1,1,1,1,1,1,yajuTab
73,23,98,6,84,73,3,82,83,72,97,73,0.6666666667,0.5714285714,1,0.2,0.7419354839,1,0.6666666667,0.8,0.4285714286,1,1,0.7368421053,0.5,0.8181818182,0.8125,0.8,1,0.6666666667,0.7894736842,0.7777777778,0.75,1,0.8,1,0.5,1,yajuTab
